Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    NEXT
    NOT
    NOT_OP
    SEMICOLON
    THEN
    TO_F
    TO_I
    TO_S
    YIELD

Grammar

Rule 0     S' -> start
    (61) term -> . term MODULE factor
    (62) term -> . factor
    (63) factor -> . INTEGER
    (64) factor -> . FLOAT
    (65) factor -> . STRING
    (66) factor -> . BOOLEAN
    (67) factor -> . ID
    (68) factor -> . VAR_INST
    (69) factor -> . TRUE
    (70) factor -> . FALSE
    (71) factor -> . NIL
    (72) factor -> . LPAREN expression RPAREN
    (73) factor -> . logic_expression
    (74) factor -> . range_incl
    (75) factor -> . range_excl
    (76) factor -> . function_call_args
    (77) factor -> . function_call_empty
    (95) logic_expression -> . factor logic_op factor
    (96) logic_expression -> . factor logic_connector factor
    (97) logic_expression -> . expression logic_op expression

    EQUALS          reduce using rule 73 (factor -> logic_expression .)
    NEQUALS         reduce using rule 73 (factor -> logic_expression .)
    GREATEREQ       reduce using rule 73 (factor -> logic_expression .)
    LESSEQ          reduce using rule 73 (factor -> logic_expression .)
    GREATERT        reduce using rule 73 (factor -> logic_expression .)
    LESST           reduce using rule 73 (factor -> logic_expression .)
    AND             reduce using rule 73 (factor -> logic_expression .)
    OR              reduce using rule 73 (factor -> logic_expression .)
    AND_OP          reduce using rule 73 (factor -> logic_expression .)
    OR_OP           reduce using rule 73 (factor -> logic_expression .)
    TIMES           reduce using rule 73 (factor -> logic_expression .)
    DIVIDE          reduce using rule 73 (factor -> logic_expression .)
    EXPONENT        reduce using rule 73 (factor -> logic_expression .)
    MODULE          reduce using rule 73 (factor -> logic_expression .)
    PLUS            reduce using rule 73 (factor -> logic_expression .)
    MINUS           reduce using rule 73 (factor -> logic_expression .)
    ID              shift and go to state 22
    VAR_INST        shift and go to state 23
    PUTS            shift and go to state 26
    IF              shift and go to state 29
    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    LPAREN          shift and go to state 25
    INTEGER         shift and go to state 33
    DEF             shift and go to state 34
    CLASS           shift and go to state 35
    RETURN          shift and go to state 36
    BREAK           shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 28
    BOOLEAN         shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    NIL             shift and go to state 42

    logic_expression               shift and go to state 30
    body                           shift and go to state 132
    sentence                       shift and go to state 131
    assignment                     shift and go to state 4
    expression                     shift and go to state 5
    print                          shift and go to state 6
    input                          shift and go to state 7
    condition                      shift and go to state 8
    while_loop                     shift and go to state 9
    for_loop                       shift and go to state 10
    array                          shift and go to state 11
    range_incl                     shift and go to state 12
    range_excl                     shift and go to state 13
    hash                           shift and go to state 14
    function                       shift and go to state 15
    class_def                      shift and go to state 16
    return_stmt                    shift and go to state 17
    break_stmt                     shift and go to state 18
    function_call_empty            shift and go to state 19
    function_call_args             shift and go to state 20
    methods                        shift and go to state 21
    term                           shift and go to state 24
    factor                         shift and go to state 27

state 89

    (84) for_loop -> FOR ID . IN range_incl body END

    IN              shift and go to state 133


state 90

    (90) range_incl -> INTEGER RANGE_INCL . INTEGER

    INTEGER         shift and go to state 134


state 91

    (92) range_excl -> INTEGER RANGE_EXCL . INTEGER

    INTEGER         shift and go to state 135


state 92

    (4) function -> DEF ID . body END
    (5) function -> DEF ID . LPAREN args_opt RPAREN body END
    (19) body -> . sentence
    (20) body -> . sentence body
    (24) sentence -> . assignment
    (25) sentence -> . expression
    (26) sentence -> . print
    (27) sentence -> . input
    (28) sentence -> . condition
    (29) sentence -> . while_loop
    (30) sentence -> . for_loop
    (31) sentence -> . array
    (32) sentence -> . range_incl
    (33) sentence -> . range_excl
    (34) sentence -> . hash
    (35) sentence -> . function
    (36) sentence -> . class_def
    (37) sentence -> . return_stmt
    (38) sentence -> . break_stmt
    (39) sentence -> . function_call_empty
    (40) sentence -> . function_call_args
    (41) sentence -> . methods
    (45) assignment -> . ID ASSIGN expression
    (46) assignment -> . VAR_INST ASSIGN expression
    (47) assignment -> . ID PLUS ASSIGN expression
    (48) assignment -> . ID MINUS ASSIGN expression
    (49) assignment -> . ID TIMES ASSIGN expression
    (50) assignment -> . ID DIVIDE ASSIGN expression
    (55) expression -> . expression PLUS term
    (56) expression -> . expression MINUS term
    (57) expression -> . term
    (80) expression -> . ID DOT ID LPAREN args_opt RPAREN
    (21) print -> . PUTS factor
    (22) print -> . PUTS STRING
    (51) input -> . PUTS STRING
    (52) input -> . ID ASSIGN GETS method_chain
    (93) condition -> . IF logic_expression body END
    (94) condition -> . IF logic_expression body ELSE body END
    (88) while_loop -> . WHILE logic_expression body END
    (84) for_loop -> . FOR ID IN range_incl body END
    (81) array -> . ID ASSIGN LCORCH elements RCORCH
    (89) range_incl -> . LPAREN INTEGER RANGE_INCL INTEGER RPAREN
    (90) range_incl -> . INTEGER RANGE_INCL INTEGER
    (91) range_excl -> . LPAREN INTEGER RANGE_EXCL INTEGER RPAREN
    (92) range_excl -> . INTEGER RANGE_EXCL INTEGER
    (85) hash -> . ID ASSIGN LBRACE hash_pairs RBRACE
    (4) function -> . DEF ID body END
    (5) function -> . DEF ID LPAREN args_opt RPAREN body END
    (23) class_def -> . CLASS ID body END
    (43) return_stmt -> . RETURN factor
    (44) break_stmt -> . BREAK
    (78) function_call_empty -> . ID LPAREN RPAREN
    (79) function_call_args -> . ID LPAREN args RPAREN
    (42) methods -> . ID DOT ID
    (58) term -> . term TIMES factor
    (59) term -> . term DIVIDE factor
    (60) term -> . term EXPONENT factor
    (61) term -> . term MODULE factor
    (62) term -> . factor
    (63) factor -> . INTEGER
    (64) factor -> . FLOAT
    (65) factor -> . STRING
    (66) factor -> . BOOLEAN
    (67) factor -> . ID
    (68) factor -> . VAR_INST
    (69) factor -> . TRUE
    (70) factor -> . FALSE
    (71) factor -> . NIL
    (72) factor -> . LPAREN expression RPAREN
    (73) factor -> . logic_expression
    (74) factor -> . range_incl
    (75) factor -> . range_excl
    (76) factor -> . function_call_args
    (77) factor -> . function_call_empty
    (95) logic_expression -> . factor logic_op factor
    (96) logic_expression -> . factor logic_connector factor
    (97) logic_expression -> . expression logic_op expression

    LPAREN          shift and go to state 137
    ID              shift and go to state 22
    VAR_INST        shift and go to state 23
    PUTS            shift and go to state 26
    IF              shift and go to state 29
    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    INTEGER         shift and go to state 33
    DEF             shift and go to state 34
    CLASS           shift and go to state 35
    RETURN          shift and go to state 36
    BREAK           shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 28
    BOOLEAN         shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    NIL             shift and go to state 42

    body                           shift and go to state 136
    sentence                       shift and go to state 131
    assignment                     shift and go to state 4
    expression                     shift and go to state 5
    print                          shift and go to state 6
    input                          shift and go to state 7
    condition                      shift and go to state 8
    while_loop                     shift and go to state 9
    for_loop                       shift and go to state 10
    array                          shift and go to state 11
    range_incl                     shift and go to state 12
    range_excl                     shift and go to state 13
    hash                           shift and go to state 14
    function                       shift and go to state 15
    class_def                      shift and go to state 16
    return_stmt                    shift and go to state 17
    break_stmt                     shift and go to state 18
    function_call_empty            shift and go to state 19
    function_call_args             shift and go to state 20
    methods                        shift and go to state 21
    term                           shift and go to state 24
    factor                         shift and go to state 27
    logic_expression               shift and go to state 30

state 93

    (23) class_def -> CLASS ID . body END
    (19) body -> . sentence
    (20) body -> . sentence body
    (24) sentence -> . assignment
    (25) sentence -> . expression
    (26) sentence -> . print
    (27) sentence -> . input
    (28) sentence -> . condition
    (29) sentence -> . while_loop
    (30) sentence -> . for_loop
    (31) sentence -> . array
    (32) sentence -> . range_incl
    (33) sentence -> . range_excl
    (34) sentence -> . hash
    (35) sentence -> . function
    (36) sentence -> . class_def
    (37) sentence -> . return_stmt
    (38) sentence -> . break_stmt
    (39) sentence -> . function_call_empty
    (40) sentence -> . function_call_args
    (41) sentence -> . methods
    (45) assignment -> . ID ASSIGN expression
    (46) assignment -> . VAR_INST ASSIGN expression
    (47) assignment -> . ID PLUS ASSIGN expression
    (48) assignment -> . ID MINUS ASSIGN expression
    (49) assignment -> . ID TIMES ASSIGN expression
    (50) assignment -> . ID DIVIDE ASSIGN expression
    (55) expression -> . expression PLUS term
    (56) expression -> . expression MINUS term
    (57) expression -> . term
    (80) expression -> . ID DOT ID LPAREN args_opt RPAREN
    (21) print -> . PUTS factor
    (22) print -> . PUTS STRING
    (51) input -> . PUTS STRING
    (52) input -> . ID ASSIGN GETS method_chain
    (93) condition -> . IF logic_expression body END
    (94) condition -> . IF logic_expression body ELSE body END
    (88) while_loop -> . WHILE logic_expression body END
    (84) for_loop -> . FOR ID IN range_incl body END
    (81) array -> . ID ASSIGN LCORCH elements RCORCH
    (89) range_incl -> . LPAREN INTEGER RANGE_INCL INTEGER RPAREN
    (90) range_incl -> . INTEGER RANGE_INCL INTEGER
    (91) range_excl -> . LPAREN INTEGER RANGE_EXCL INTEGER RPAREN
    (92) range_excl -> . INTEGER RANGE_EXCL INTEGER
    (85) hash -> . ID ASSIGN LBRACE hash_pairs RBRACE
    (4) function -> . DEF ID body END
    (5) function -> . DEF ID LPAREN args_opt RPAREN body END
    (23) class_def -> . CLASS ID body END
    (43) return_stmt -> . RETURN factor
    (44) break_stmt -> . BREAK
    (78) function_call_empty -> . ID LPAREN RPAREN
    (79) function_call_args -> . ID LPAREN args RPAREN
    (42) methods -> . ID DOT ID
    (58) term -> . term TIMES factor
    (59) term -> . term DIVIDE factor
    (60) term -> . term EXPONENT factor
    (61) term -> . term MODULE factor
    (62) term -> . factor
    (63) factor -> . INTEGER
    (64) factor -> . FLOAT
    (65) factor -> . STRING
    (66) factor -> . BOOLEAN
    (67) factor -> . ID
    (68) factor -> . VAR_INST
    (69) factor -> . TRUE
    (70) factor -> . FALSE
    (71) factor -> . NIL
    (72) factor -> . LPAREN expression RPAREN
    (73) factor -> . logic_expression
    (74) factor -> . range_incl
    (75) factor -> . range_excl
    (76) factor -> . function_call_args
    (77) factor -> . function_call_empty
    (95) logic_expression -> . factor logic_op factor
    (96) logic_expression -> . factor logic_connector factor
    (97) logic_expression -> . expression logic_op expression

    ID              shift and go to state 22
    VAR_INST        shift and go to state 23
    PUTS            shift and go to state 26
    IF              shift and go to state 29
    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    LPAREN          shift and go to state 25
    INTEGER         shift and go to state 33
    DEF             shift and go to state 34
    CLASS           shift and go to state 35
    RETURN          shift and go to state 36
    BREAK           shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 28
    BOOLEAN         shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    NIL             shift and go to state 42

    body                           shift and go to state 138
    sentence                       shift and go to state 131
    assignment                     shift and go to state 4
    expression                     shift and go to state 5
    print                          shift and go to state 6
    input                          shift and go to state 7
    condition                      shift and go to state 8
    while_loop                     shift and go to state 9
    for_loop                       shift and go to state 10
    array                          shift and go to state 11
    range_incl                     shift and go to state 12
    range_excl                     shift and go to state 13
    hash                           shift and go to state 14
    function                       shift and go to state 15
    class_def                      shift and go to state 16
    return_stmt                    shift and go to state 17
    break_stmt                     shift and go to state 18
    function_call_empty            shift and go to state 19
    function_call_args             shift and go to state 20
    methods                        shift and go to state 21
    term                           shift and go to state 24
    factor                         shift and go to state 27
    logic_expression               shift and go to state 30

state 94

    (43) return_stmt -> RETURN factor .
    (95) logic_expression -> factor . logic_op factor
    (96) logic_expression -> factor . logic_connector factor
    (62) term -> factor .
    (98) logic_op -> . EQUALS
    (99) logic_op -> . NEQUALS
    (100) logic_op -> . GREATEREQ
    (101) logic_op -> . LESSEQ
    (102) logic_op -> . GREATERT
    (103) logic_op -> . LESST
    (104) logic_connector -> . AND
    (105) logic_connector -> . OR
    (106) logic_connector -> . AND_OP
    (107) logic_connector -> . OR_OP

  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NEQUALS resolved as shift
  ! shift/reduce conflict for GREATEREQ resolved as shift
  ! shift/reduce conflict for LESSEQ resolved as shift
  ! shift/reduce conflict for GREATERT resolved as shift
  ! shift/reduce conflict for LESST resolved as shift
    ID              reduce using rule 43 (return_stmt -> RETURN factor .)
    VAR_INST        reduce using rule 43 (return_stmt -> RETURN factor .)
    PUTS            reduce using rule 43 (return_stmt -> RETURN factor .)
    IF              reduce using rule 43 (return_stmt -> RETURN factor .)
    WHILE           reduce using rule 43 (return_stmt -> RETURN factor .)
    FOR             reduce using rule 43 (return_stmt -> RETURN factor .)
    LPAREN          reduce using rule 43 (return_stmt -> RETURN factor .)
    INTEGER         reduce using rule 43 (return_stmt -> RETURN factor .)
    DEF             reduce using rule 43 (return_stmt -> RETURN factor .)
    CLASS           reduce using rule 43 (return_stmt -> RETURN factor .)
    RETURN          reduce using rule 43 (return_stmt -> RETURN factor .)
    BREAK           reduce using rule 43 (return_stmt -> RETURN factor .)
    FLOAT           reduce using rule 43 (return_stmt -> RETURN factor .)
    STRING          reduce using rule 43 (return_stmt -> RETURN factor .)
    BOOLEAN         reduce using rule 43 (return_stmt -> RETURN factor .)
    TRUE            reduce using rule 43 (return_stmt -> RETURN factor .)
    FALSE           reduce using rule 43 (return_stmt -> RETURN factor .)
    NIL             reduce using rule 43 (return_stmt -> RETURN factor .)
    $end            reduce using rule 43 (return_stmt -> RETURN factor .)
    END             reduce using rule 43 (return_stmt -> RETURN factor .)
    ELSE            reduce using rule 43 (return_stmt -> RETURN factor .)
    TIMES           reduce using rule 62 (term -> factor .)
    DIVIDE          reduce using rule 62 (term -> factor .)
    EXPONENT        reduce using rule 62 (term -> factor .)
    MODULE          reduce using rule 62 (term -> factor .)
    PLUS            reduce using rule 62 (term -> factor .)
    MINUS           reduce using rule 62 (term -> factor .)
    EQUALS          shift and go to state 47
    NEQUALS         shift and go to state 48
    GREATEREQ       shift and go to state 49
    LESSEQ          shift and go to state 50
    GREATERT        shift and go to state 51
    LESST           shift and go to state 52
    AND             shift and go to state 81
    OR              shift and go to state 82
    AND_OP          shift and go to state 83
    OR_OP           shift and go to state 84

  ! EQUALS          [ reduce using rule 62 (term -> factor .) ]
  ! NEQUALS         [ reduce using rule 62 (term -> factor .) ]
  ! GREATEREQ       [ reduce using rule 62 (term -> factor .) ]
  ! LESSEQ          [ reduce using rule 62 (term -> factor .) ]
  ! GREATERT        [ reduce using rule 62 (term -> factor .) ]
  ! LESST           [ reduce using rule 62 (term -> factor .) ]

    logic_op                       shift and go to state 79
    logic_connector                shift and go to state 80

state 95

    (55) expression -> expression PLUS term .
    (58) term -> term . TIMES factor
    (59) term -> term . DIVIDE factor
    (60) term -> term . EXPONENT factor
    (61) term -> term . MODULE factor
    (57) expression -> term .

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EXPONENT resolved as shift
  ! shift/reduce conflict for MODULE resolved as shift
  ! reduce/reduce conflict for PLUS resolved using rule 55 (expression -> expression PLUS term .)
  ! reduce/reduce conflict for MINUS resolved using rule 55 (expression -> expression PLUS term .)
  ! reduce/reduce conflict for EQUALS resolved using rule 55 (expression -> expression PLUS term .)
  ! reduce/reduce conflict for NEQUALS resolved using rule 55 (expression -> expression PLUS term .)
  ! reduce/reduce conflict for GREATEREQ resolved using rule 55 (expression -> expression PLUS term .)
  ! reduce/reduce conflict for LESSEQ resolved using rule 55 (expression -> expression PLUS term .)
  ! reduce/reduce conflict for GREATERT resolved using rule 55 (expression -> expression PLUS term .)
  ! reduce/reduce conflict for LESST resolved using rule 55 (expression -> expression PLUS term .)
    PLUS            reduce using rule 55 (expression -> expression PLUS term .)
    MINUS           reduce using rule 55 (expression -> expression PLUS term .)
    EQUALS          reduce using rule 55 (expression -> expression PLUS term .)
    NEQUALS         reduce using rule 55 (expression -> expression PLUS term .)
    GREATEREQ       reduce using rule 55 (expression -> expression PLUS term .)
    LESSEQ          reduce using rule 55 (expression -> expression PLUS term .)
    GREATERT        reduce using rule 55 (expression -> expression PLUS term .)
    LESST           reduce using rule 55 (expression -> expression PLUS term .)
    ID              reduce using rule 55 (expression -> expression PLUS term .)
    VAR_INST        reduce using rule 55 (expression -> expression PLUS term .)
    PUTS            reduce using rule 55 (expression -> expression PLUS term .)
    IF              reduce using rule 55 (expression -> expression PLUS term .)
    WHILE           reduce using rule 55 (expression -> expression PLUS term .)
    FOR             reduce using rule 55 (expression -> expression PLUS term .)
    LPAREN          reduce using rule 55 (expression -> expression PLUS term .)
    INTEGER         reduce using rule 55 (expression -> expression PLUS term .)
    DEF             reduce using rule 55 (expression -> expression PLUS term .)
    CLASS           reduce using rule 55 (expression -> expression PLUS term .)
    RETURN          reduce using rule 55 (expression -> expression PLUS term .)
    BREAK           reduce using rule 55 (expression -> expression PLUS term .)
    FLOAT           reduce using rule 55 (expression -> expression PLUS term .)
    STRING          reduce using rule 55 (expression -> expression PLUS term .)
    BOOLEAN         reduce using rule 55 (expression -> expression PLUS term .)
    TRUE            reduce using rule 55 (expression -> expression PLUS term .)
    FALSE           reduce using rule 55 (expression -> expression PLUS term .)
    NIL             reduce using rule 55 (expression -> expression PLUS term .)
    $end            reduce using rule 55 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 55 (expression -> expression PLUS term .)
    AND             reduce using rule 55 (expression -> expression PLUS term .)
    OR              reduce using rule 55 (expression -> expression PLUS term .)
    AND_OP          reduce using rule 55 (expression -> expression PLUS term .)
    OR_OP           reduce using rule 55 (expression -> expression PLUS term .)
    END             reduce using rule 55 (expression -> expression PLUS term .)
    ELSE            reduce using rule 55 (expression -> expression PLUS term .)
    COMMA           reduce using rule 55 (expression -> expression PLUS term .)
    RCORCH          reduce using rule 55 (expression -> expression PLUS term .)
    RBRACE          reduce using rule 55 (expression -> expression PLUS term .)
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62
    EXPONENT        shift and go to state 63
    MODULE          shift and go to state 64

  ! TIMES           [ reduce using rule 55 (expression -> expression PLUS term .) ]
  ! DIVIDE          [ reduce using rule 55 (expression -> expression PLUS term .) ]
  ! EXPONENT        [ reduce using rule 55 (expression -> expression PLUS term .) ]
  ! MODULE          [ reduce using rule 55 (expression -> expression PLUS term .) ]
  ! PLUS            [ reduce using rule 57 (expression -> term .) ]
  ! MINUS           [ reduce using rule 57 (expression -> term .) ]
  ! EQUALS          [ reduce using rule 57 (expression -> term .) ]
  ! NEQUALS         [ reduce using rule 57 (expression -> term .) ]
  ! GREATEREQ       [ reduce using rule 57 (expression -> term .) ]
  ! LESSEQ          [ reduce using rule 57 (expression -> term .) ]
  ! GREATERT        [ reduce using rule 57 (expression -> term .) ]
  ! LESST           [ reduce using rule 57 (expression -> term .) ]


state 96

    (56) expression -> expression MINUS term .
    (58) term -> term . TIMES factor
    (59) term -> term . DIVIDE factor
    (60) term -> term . EXPONENT factor
    (61) term -> term . MODULE factor
    (57) expression -> term .

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EXPONENT resolved as shift
  ! shift/reduce conflict for MODULE resolved as shift
  ! reduce/reduce conflict for PLUS resolved using rule 56 (expression -> expression MINUS term .)
  ! reduce/reduce conflict for MINUS resolved using rule 56 (expression -> expression MINUS term .)
  ! reduce/reduce conflict for EQUALS resolved using rule 56 (expression -> expression MINUS term .)
  ! reduce/reduce conflict for NEQUALS resolved using rule 56 (expression -> expression MINUS term .)
  ! reduce/reduce conflict for GREATEREQ resolved using rule 56 (expression -> expression MINUS term .)
  ! reduce/reduce conflict for LESSEQ resolved using rule 56 (expression -> expression MINUS term .)
  ! reduce/reduce conflict for GREATERT resolved using rule 56 (expression -> expression MINUS term .)
  ! reduce/reduce conflict for LESST resolved using rule 56 (expression -> expression MINUS term .)
    PLUS            reduce using rule 56 (expression -> expression MINUS term .)
    MINUS           reduce using rule 56 (expression -> expression MINUS term .)
    EQUALS          reduce using rule 56 (expression -> expression MINUS term .)
    NEQUALS         reduce using rule 56 (expression -> expression MINUS term .)
    GREATEREQ       reduce using rule 56 (expression -> expression MINUS term .)
    LESSEQ          reduce using rule 56 (expression -> expression MINUS term .)
    GREATERT        reduce using rule 56 (expression -> expression MINUS term .)
    LESST           reduce using rule 56 (expression -> expression MINUS term .)
    ID              reduce using rule 56 (expression -> expression MINUS term .)
    VAR_INST        reduce using rule 56 (expression -> expression MINUS term .)
    PUTS            reduce using rule 56 (expression -> expression MINUS term .)
    IF              reduce using rule 56 (expression -> expression MINUS term .)
    WHILE           reduce using rule 56 (expression -> expression MINUS term .)
    FOR             reduce using rule 56 (expression -> expression MINUS term .)
    LPAREN          reduce using rule 56 (expression -> expression MINUS term .)
    INTEGER         reduce using rule 56 (expression -> expression MINUS term .)
    DEF             reduce using rule 56 (expression -> expression MINUS term .)
    CLASS           reduce using rule 56 (expression -> expression MINUS term .)
    RETURN          reduce using rule 56 (expression -> expression MINUS term .)
    BREAK           reduce using rule 56 (expression -> expression MINUS term .)
    FLOAT           reduce using rule 56 (expression -> expression MINUS term .)
    STRING          reduce using rule 56 (expression -> expression MINUS term .)
    BOOLEAN         reduce using rule 56 (expression -> expression MINUS term .)
    TRUE            reduce using rule 56 (expression -> expression MINUS term .)
    FALSE           reduce using rule 56 (expression -> expression MINUS term .)
    NIL             reduce using rule 56 (expression -> expression MINUS term .)
    $end            reduce using rule 56 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 56 (expression -> expression MINUS term .)
    AND             reduce using rule 56 (expression -> expression MINUS term .)
    OR              reduce using rule 56 (expression -> expression MINUS term .)
    AND_OP          reduce using rule 56 (expression -> expression MINUS term .)
    OR_OP           reduce using rule 56 (expression -> expression MINUS term .)
    END             reduce using rule 56 (expression -> expression MINUS term .)
    ELSE            reduce using rule 56 (expression -> expression MINUS term .)
    COMMA           reduce using rule 56 (expression -> expression MINUS term .)
    RCORCH          reduce using rule 56 (expression -> expression MINUS term .)
    RBRACE          reduce using rule 56 (expression -> expression MINUS term .)
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62
    EXPONENT        shift and go to state 63
    MODULE          shift and go to state 64

  ! TIMES           [ reduce using rule 56 (expression -> expression MINUS term .) ]
  ! DIVIDE          [ reduce using rule 56 (expression -> expression MINUS term .) ]
  ! EXPONENT        [ reduce using rule 56 (expression -> expression MINUS term .) ]
  ! MODULE          [ reduce using rule 56 (expression -> expression MINUS term .) ]
  ! PLUS            [ reduce using rule 57 (expression -> term .) ]
  ! MINUS           [ reduce using rule 57 (expression -> term .) ]
  ! EQUALS          [ reduce using rule 57 (expression -> term .) ]
  ! NEQUALS         [ reduce using rule 57 (expression -> term .) ]
  ! GREATEREQ       [ reduce using rule 57 (expression -> term .) ]
  ! LESSEQ          [ reduce using rule 57 (expression -> term .) ]
  ! GREATERT        [ reduce using rule 57 (expression -> term .) ]
  ! LESST           [ reduce using rule 57 (expression -> term .) ]


state 97

    (97) logic_expression -> expression logic_op expression .
    (55) expression -> expression . PLUS term
    (56) expression -> expression . MINUS term
    (97) logic_expression -> expression . logic_op expression
    (98) logic_op -> . EQUALS
    (99) logic_op -> . NEQUALS
    (100) logic_op -> . GREATEREQ
    (101) logic_op -> . LESSEQ
    (102) logic_op -> . GREATERT
    (103) logic_op -> . LESST

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NEQUALS resolved as shift
  ! shift/reduce conflict for GREATEREQ resolved as shift
  ! shift/reduce conflict for LESSEQ resolved as shift
  ! shift/reduce conflict for GREATERT resolved as shift
  ! shift/reduce conflict for LESST resolved as shift
    AND             reduce using rule 97 (logic_expression -> expression logic_op expression .)
    OR              reduce using rule 97 (logic_expression -> expression logic_op expression .)
    AND_OP          reduce using rule 97 (logic_expression -> expression logic_op expression .)
    OR_OP           reduce using rule 97 (logic_expression -> expression logic_op expression .)
    TIMES           reduce using rule 97 (logic_expression -> expression logic_op expression .)
    DIVIDE          reduce using rule 97 (logic_expression -> expression logic_op expression .)
    EXPONENT        reduce using rule 97 (logic_expression -> expression logic_op expression .)
    MODULE          reduce using rule 97 (logic_expression -> expression logic_op expression .)
    ID              reduce using rule 97 (logic_expression -> expression logic_op expression .)
    VAR_INST        reduce using rule 97 (logic_expression -> expression logic_op expression .)
    PUTS            reduce using rule 97 (logic_expression -> expression logic_op expression .)
    IF              reduce using rule 97 (logic_expression -> expression logic_op expression .)
    WHILE           reduce using rule 97 (logic_expression -> expression logic_op expression .)
    FOR             reduce using rule 97 (logic_expression -> expression logic_op expression .)
    LPAREN          reduce using rule 97 (logic_expression -> expression logic_op expression .)
    INTEGER         reduce using rule 97 (logic_expression -> expression logic_op expression .)
    DEF             reduce using rule 97 (logic_expression -> expression logic_op expression .)
    CLASS           reduce using rule 97 (logic_expression -> expression logic_op expression .)
    RETURN          reduce using rule 97 (logic_expression -> expression logic_op expression .)
    BREAK           reduce using rule 97 (logic_expression -> expression logic_op expression .)
    FLOAT           reduce using rule 97 (logic_expression -> expression logic_op expression .)
    STRING          reduce using rule 97 (logic_expression -> expression logic_op expression .)
    BOOLEAN         reduce using rule 97 (logic_expression -> expression logic_op expression .)
    TRUE            reduce using rule 97 (logic_expression -> expression logic_op expression .)
    FALSE           reduce using rule 97 (logic_expression -> expression logic_op expression .)
    NIL             reduce using rule 97 (logic_expression -> expression logic_op expression .)
    $end            reduce using rule 97 (logic_expression -> expression logic_op expression .)
    RPAREN          reduce using rule 97 (logic_expression -> expression logic_op expression .)
    END             reduce using rule 97 (logic_expression -> expression logic_op expression .)
    ELSE            reduce using rule 97 (logic_expression -> expression logic_op expression .)
    COMMA           reduce using rule 97 (logic_expression -> expression logic_op expression .)
    RCORCH          reduce using rule 97 (logic_expression -> expression logic_op expression .)
    RBRACE          reduce using rule 97 (logic_expression -> expression logic_op expression .)
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    EQUALS          shift and go to state 47
    NEQUALS         shift and go to state 48
    GREATEREQ       shift and go to state 49
    LESSEQ          shift and go to state 50
    GREATERT        shift and go to state 51
    LESST           shift and go to state 52

  ! EQUALS          [ reduce using rule 97 (logic_expression -> expression logic_op expression .) ]
  ! NEQUALS         [ reduce using rule 97 (logic_expression -> expression logic_op expression .) ]
  ! GREATEREQ       [ reduce using rule 97 (logic_expression -> expression logic_op expression .) ]
  ! LESSEQ          [ reduce using rule 97 (logic_expression -> expression logic_op expression .) ]
  ! GREATERT        [ reduce using rule 97 (logic_expression -> expression logic_op expression .) ]
  ! LESST           [ reduce using rule 97 (logic_expression -> expression logic_op expression .) ]
  ! PLUS            [ reduce using rule 97 (logic_expression -> expression logic_op expression .) ]
  ! MINUS           [ reduce using rule 97 (logic_expression -> expression logic_op expression .) ]

    logic_op                       shift and go to state 46

state 98

    (45) assignment -> ID ASSIGN expression .
    (55) expression -> expression . PLUS term
    (56) expression -> expression . MINUS term
    (97) logic_expression -> expression . logic_op expression
    (98) logic_op -> . EQUALS
    (99) logic_op -> . NEQUALS
    (100) logic_op -> . GREATEREQ
    (101) logic_op -> . LESSEQ
    (102) logic_op -> . GREATERT
    (103) logic_op -> . LESST

    ID              reduce using rule 45 (assignment -> ID ASSIGN expression .)
    VAR_INST        reduce using rule 45 (assignment -> ID ASSIGN expression .)
    PUTS            reduce using rule 45 (assignment -> ID ASSIGN expression .)
    IF              reduce using rule 45 (assignment -> ID ASSIGN expression .)
    WHILE           reduce using rule 45 (assignment -> ID ASSIGN expression .)
    FOR             reduce using rule 45 (assignment -> ID ASSIGN expression .)
